,varname,varcategory
1,COMID,
2,CatAreaSqKm,Cat
3,WsAreaSqKm,Ws
4,CatPctFull,Cat
5,WsPctFull,Ws
6,PctAg2006Slp10Cat,"Cat,Agri,Land cover,Land cover on hillslopes"
7,PctAg2006Slp10Ws,"Ws,Agri,Land cover,Land cover on hillslopes"
8,PctAg2006Slp20Cat,"Cat,Agri,Land cover,Land cover on hillslopes"
9,PctAg2006Slp20Ws,"Ws,Agri,Land cover,Land cover on hillslopes"
10,CBNFCat,"Cat,Nutrients"
11,CBNFWs,"Ws,Nutrients"
12,FertCat,"Cat,Agri"
13,FertWs,"Ws,Agri"
14,ManureCat,"Cat,Agri"
15,ManureWs,"Ws,Agri"
16,PctUSGACat,Cat
17,PctSSACat,Cat
18,PctSACat,Cat
19,PctCRACat,Cat
20,PctSCRACat,Cat
21,PctIMRACat,Cat
22,PctORCat,Cat
23,PctUSGAWs,Ws
24,PctSSAWs,Ws
25,PctSAWs,Ws
26,PctCRAWs,Ws
27,PctSCRAWs,Ws
28,PctIMRAWs,Ws
29,PctORWs,Ws
30,BFICat,"Cat,Hydro"
31,BFIWs,"Ws,Hydro"
32,CoalMineDensCat,"Cat,Mining"
33,CoalMineDensWs,"Ws,Mining"
34,DamDensCat,"Cat,Dams"
35,DamNIDStorCat,"Cat,Dams"
36,DamNrmStorCat,"Cat,Dams"
37,DamDensWs,"Ws,Dams"
38,DamNIDStorWs,"Ws,Dams"
39,DamNrmStorWs,"Ws,Dams"
40,ElevCat,Cat
41,ElevWs,Ws
42,Na2OCat,"Cat,Geochem"
43,Na2OWs,"Ws,Geochem"
44,Al2O3Cat,"Cat,Geochem"
45,Al2O3Ws,"Ws,Geochem"
46,CaOCat,"Cat,Geochem"
47,CaOWs,"Ws,Geochem"
48,Fe2O3Cat,"Cat,Geochem"
49,Fe2O3Ws,"Ws,Geochem"
50,SiO2Cat,"Cat,Geochem"
51,SiO2Ws,"Ws,Geochem"
52,MgOCat,"Cat,Geochem"
53,MgOWs,"Ws,Geochem"
54,SCat,"Cat,Geochem"
55,SWs,Ws
56,P2O5Cat,"Cat,Geochem"
57,P2O5Ws,"Ws,Geochem"
58,K2OCat,"Cat,Geochem"
59,K2OWs,"Ws,Geochem"
60,NCat,Cat
61,NWs,Ws
62,HydrlCondCat,"Cat,Hydro"
63,HydrlCondWs,"Ws,Hydro"
64,PctImp2006Cat,"Cat,Urban,Land cover"
65,PctImp2006Ws,"Ws,Urban,Land cover"
66,PctImp2008Cat,"Cat,Urban,Land cover"
67,PctImp2008Ws,"Ws,Urban,Land cover"
68,PctImp2011Cat,"Cat,Urban,Land cover"
69,PctImp2011Ws,"Ws,Urban,Land cover"
70,PctImp2001Cat,"Cat,Urban,Land cover"
71,PctImp2001Ws,"Ws,Urban,Land cover"
72,PctImp2013Cat,"Cat,Urban,Land cover"
73,PctImp2013Ws,"Ws,Urban,Land cover"
74,PctImp2019Cat,"Cat,Urban,Land cover"
75,PctImp2019Ws,"Ws,Urban,Land cover"
76,PctImp2016Cat,"Cat,Urban,Land cover"
77,PctImp2016Ws,"Ws,Urban,Land cover"
78,PctImp2004Cat,"Cat,Urban,Land cover"
79,PctImp2004Ws,"Ws,Urban,Land cover"
80,CatAreaSqKmSlp20,"Cat,Land cover on hillslopes"
81,WsAreaSqKmSlp20,"Ws,Land cover on hillslopes"
82,CatPctFullSlp20,"Cat,Land cover on hillslopes"
83,WsPctFullSlp20,"Ws,Land cover on hillslopes"
84,PctImp2001CatSlp20,"Cat,Urban,Land cover,Land cover on hillslopes"
85,PctImp2001WsSlp20,"Ws,Urban,Land cover,Land cover on hillslopes"
86,PctImp2008CatSlp20,"Cat,Urban,Land cover,Land cover on hillslopes"
87,PctImp2008WsSlp20,"Ws,Urban,Land cover,Land cover on hillslopes"
88,PctImp2013CatSlp20,"Cat,Urban,Land cover,Land cover on hillslopes"
89,PctImp2013WsSlp20,"Ws,Urban,Land cover,Land cover on hillslopes"
90,PctImp2019CatSlp20,"Cat,Urban,Land cover,Land cover on hillslopes"
91,PctImp2019WsSlp20,"Ws,Urban,Land cover,Land cover on hillslopes"
92,PctImp2006CatSlp20,"Cat,Urban,Land cover,Land cover on hillslopes"
93,PctImp2006WsSlp20,"Ws,Urban,Land cover,Land cover on hillslopes"
94,PctImp2011CatSlp20,"Cat,Urban,Land cover,Land cover on hillslopes"
95,PctImp2011WsSlp20,"Ws,Urban,Land cover,Land cover on hillslopes"
96,PctImp2016CatSlp20,"Cat,Urban,Land cover,Land cover on hillslopes"
97,PctImp2016WsSlp20,"Ws,Urban,Land cover,Land cover on hillslopes"
98,PctImp2004CatSlp20,"Cat,Urban,Land cover,Land cover on hillslopes"
99,PctImp2004WsSlp20,"Ws,Urban,Land cover,Land cover on hillslopes"
100,CatAreaSqKmSlp10,"Cat,Land cover on hillslopes"
101,WsAreaSqKmSlp10,"Ws,Land cover on hillslopes"
102,CatPctFullSlp10,"Cat,Land cover on hillslopes"
103,WsPctFullSlp10,"Ws,Land cover on hillslopes"
104,PctImp2016CatSlp10,"Cat,Urban,Land cover,Land cover on hillslopes"
105,PctImp2016WsSlp10,"Ws,Urban,Land cover,Land cover on hillslopes"
106,PctImp2006CatSlp10,"Cat,Urban,Land cover,Land cover on hillslopes"
107,PctImp2006WsSlp10,"Ws,Urban,Land cover,Land cover on hillslopes"
108,PctImp2013CatSlp10,"Cat,Urban,Land cover,Land cover on hillslopes"
109,PctImp2013WsSlp10,"Ws,Urban,Land cover,Land cover on hillslopes"
110,PctImp2001CatSlp10,"Cat,Urban,Land cover,Land cover on hillslopes"
111,PctImp2001WsSlp10,"Ws,Urban,Land cover,Land cover on hillslopes"
112,PctImp2019CatSlp10,"Cat,Urban,Land cover,Land cover on hillslopes"
113,PctImp2019WsSlp10,"Ws,Urban,Land cover,Land cover on hillslopes"
114,PctImp2004CatSlp10,"Cat,Urban,Land cover,Land cover on hillslopes"
